info: docbuild: no previous manifest, creating one from scratch
info: leanprover/doc-gen4: cloning https://github.com/leanprover/doc-gen4
info: leanprover/doc-gen4: checking out revision '0bc516c1b9db83658d6475c40d9b1ed71219b921'
info: toolchain not updated; already up-to-date
info: leansqlite: cloning https://github.com/leanprover/leansqlite
info: leansqlite: checking out revision '0be4df908d1a8e75b58961041e2b4973692623df'
info: UnicodeBasic: cloning https://github.com/fgdorais/lean4-unicode-basic
info: UnicodeBasic: checking out revision 'a2e430a4c9d3ad24078b8581fe0162fc5b0c9a6c'
info: BibtexQuery: cloning https://github.com/dupuisf/BibtexQuery
info: BibtexQuery: checking out revision '5d31b64fb703c5d77f6ef4d1fb958f9bdf1ea539'
info: MD4Lean: cloning https://github.com/acmepjz/md4lean
info: MD4Lean: checking out revision '6a3fb240133bcb7e1a066fdc784b3fdc304e3fc5'
info: mathlib: running post-update hooks
✔ [19927/23024] Built mathlib/Mathlib.AlgebraicTopology.DoldKan.Faces:docInfo (4.2s)
✔ [19928/23024] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.Skeleton:docInfo (3.9s)
✔ [19929/23024] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.AnodyneExtensions.RankNat:docInfo (3.8s)
✔ [19930/23024] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.AnodyneExtensions.RelativeCellComplex:docInfo (4.2s)
✔ [19931/23024] Built mathlib/Mathlib.CategoryTheory.Presentable.LocallyPresentable:docInfo (4.5s)
✔ [19932/23024] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.AnodyneExtensions.UnionProd:docInfo (4.2s)
✔ [19933/23024] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.Homology.HomologyZero:docInfo (4.0s)
✔ [19934/23024] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.Homology.HomotopyInvariance:docInfo (4.5s)
✔ [19935/23024] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.Monomorphisms:docInfo (3.6s)
✔ [19936/23024] Built mathlib/Mathlib.Topology.FiberBundle.Basic:docInfo (4.7s)
✔ [19937/23024] Built mathlib/Mathlib.Topology.Algebra.ProperAction.Basic:docInfo (4.3s)
✔ [19938/23024] Built mathlib/Mathlib.RingTheory.RootsOfUnity.PrimitiveRoots:docInfo (4.8s)
✔ [19939/23024] Built mathlib/Mathlib.Topology.Algebra.Group.ClosedSubgroup:docInfo (4.5s)
✔ [19940/23024] Built mathlib/Mathlib.CategoryTheory.Preadditive.Indization:docInfo (3.7s)
✔ [19941/23024] Built mathlib/Mathlib.CategoryTheory.Category.Cat.Colimit:docInfo (3.9s)
✔ [19942/23024] Built mathlib/Mathlib.CategoryTheory.Sites.Coherent.ReflectsPrecoherent:docInfo (4.4s)
✔ [19943/23024] Built mathlib/Mathlib.CategoryTheory.Triangulated.Opposite.Functor:docInfo (4.6s)
✔ [19944/23024] Built mathlib/Mathlib.CategoryTheory.Triangulated.Opposite.Subcategory:docInfo (4.5s)
✔ [19945/23024] Built mathlib/Mathlib.CategoryTheory.Triangulated.Opposite.Triangulated:docInfo (4.6s)
✔ [19946/23024] Built mathlib/Mathlib.CategoryTheory.Triangulated.TStructure.Induced:docInfo (4.5s)
✔ [19947/23024] Built mathlib/Mathlib.LinearAlgebra.Projectivization.Basic:docInfo (3.0s)
✔ [19948/23024] Built mathlib/Mathlib.RingTheory.MvPolynomial.Groebner:docInfo (4.7s)
✔ [19949/23024] Built mathlib/Mathlib.Topology.Algebra.Group.Extension:docInfo (4.5s)
✔ [19950/23024] Built mathlib/Mathlib.NumberTheory.FLT.MasonStothers:docInfo (4.8s)
✔ [19951/23024] Built mathlib/Mathlib.Topology.Algebra.Module.Compact:docInfo (4.5s)
✔ [19952/23024] Built mathlib/Mathlib.Topology.Algebra.RestrictedProduct.TopologicalSpace:docInfo (4.3s)
✔ [19953/23024] Built mathlib/Mathlib.RingTheory.MvPolynomial.Ideal:docInfo (4.9s)
✔ [19954/23024] Built mathlib/Mathlib.RingTheory.Polynomial.ContentIdeal:docInfo (4.9s)
✔ [19955/23024] Built mathlib/Mathlib.RingTheory.Polynomial.Morse:docInfo (4.9s)
✔ [19956/23024] Built mathlib/Mathlib.RingTheory.PolynomialLaw.Basic:docInfo (4.9s)
✔ [19957/23024] Built mathlib/Mathlib.Topology.UniformSpace.Ascoli:docInfo (2.9s)
✔ [19958/23024] Built mathlib/Mathlib.Topology.Algebra.Localization:docInfo (4.3s)
✔ [19959/23024] Built mathlib/Mathlib.Topology.Algebra.MvPolynomial:docInfo (4.3s)
✔ [19960/23024] Built mathlib/Mathlib.Topology.Category.UniformSpace:docInfo (3.7s)
✔ [19961/23024] Built mathlib/Mathlib.Topology.MetricSpace.Ultra.Pi:docInfo (3.3s)
✔ [19962/23024] Built mathlib/Mathlib.Topology.Metrizable.ContinuousMap:docInfo (3.3s)
✔ [19963/23024] Built mathlib/Mathlib.Topology.UniformSpace.Ultra.Completion:docInfo (3.7s)
✔ [20055/23117] Built mathlib/Mathlib.RingTheory.Polynomial.IntegralNormalization:docInfo (3.8s)
✔ [20056/23117] Built mathlib/Mathlib.RingTheory.Filtration:docInfo (3.8s)
✔ [20057/23117] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.MappingCone:docInfo (4.9s)
✔ [20058/23117] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.Shift:docInfo (4.4s)
✔ [20059/23117] Built mathlib/Mathlib.Algebra.Homology.Localization:docInfo (4.1s)
✔ [20060/23117] Built mathlib/Mathlib.Algebra.Homology.Opposite:docInfo (3.8s)
✔ [20061/23117] Built mathlib/Mathlib.Algebra.Homology.HomologySequenceLemmas:docInfo (4.0s)
✔ [20062/23117] Built mathlib/Mathlib.Algebra.Category.ModuleCat.Sheaf:docInfo (4.2s)
✔ [20063/23117] Built mathlib/Mathlib.CategoryTheory.Sites.DenseSubsite.Basic:docInfo (3.2s)
✔ [20064/23117] Built mathlib/Mathlib.Algebra.Category.Ring.FinitePresentation:docInfo (3.0s)
✔ [20065/23117] Built mathlib/Mathlib.RingTheory.Polynomial.Eisenstein.Basic:docInfo (3.9s)
✔ [20066/23117] Built mathlib/Mathlib.Algebra.Homology.AlternatingConst:docInfo (4.5s)
✔ [20067/23117] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.HomComplexInduction:docInfo (4.5s)
✔ [20068/23117] Built mathlib/Mathlib.Algebra.Homology.HomologicalComplexLimitsEventuallyConstant:docInfo (3.5s)
✔ [20069/23117] Built mathlib/Mathlib.Algebra.Homology.LeftResolution.Reduced:docInfo (3.0s)
✔ [20070/23117] Built mathlib/Mathlib.CategoryTheory.Preadditive.Projective.Resolution:docInfo (3.3s)
✔ [20071/23117] Built mathlib/Mathlib.Algebra.Lie.Abelian:docInfo (4.7s)
✔ [20072/23117] Built mathlib/Mathlib.LinearAlgebra.Matrix.BaseChange:docInfo (4.7s)
✔ [20073/23117] Built mathlib/Mathlib.LinearAlgebra.Matrix.ZPow:docInfo (4.6s)
✔ [20074/23117] Built mathlib/Mathlib.LinearAlgebra.SymplecticGroup:docInfo (4.8s)
✔ [20075/23117] Built mathlib/Mathlib.RingTheory.Derivation.Lie:docInfo (4.6s)
✔ [20076/23117] Built mathlib/Mathlib.Algebra.Lie.Free:docInfo (4.4s)
✔ [20077/23117] Built mathlib/Mathlib.Algebra.Lie.Graded:docInfo (4.4s)
✔ [20078/23117] Built mathlib/Mathlib.Algebra.Module.StablyFree.Basic:docInfo (3.5s)
✔ [20079/23117] Built mathlib/Mathlib.RingTheory.LocalProperties.Projective:docInfo (4.1s)
✔ [20080/23117] Built mathlib/Mathlib.RingTheory.Localization.Free:docInfo (4.1s)
✔ [20081/23117] Built mathlib/Mathlib.LinearAlgebra.FreeModule.Finite.Quotient:docInfo (4.1s)
✔ [20082/23117] Built mathlib/Mathlib.Topology.Algebra.InfiniteSum.Ring:docInfo (4.6s)
✔ [20083/23117] Built mathlib/Mathlib.Topology.Algebra.UniformConvergence:docInfo (3.6s)
✔ [20084/23117] Built mathlib/Mathlib.LinearAlgebra.Dimension.LinearMap:docInfo (3.9s)
✔ [20085/23117] Built mathlib/Mathlib.LinearAlgebra.UnitaryGroup:docInfo (4.4s)
✔ [20086/23117] Built mathlib/Mathlib.Algebra.MvPolynomial.NoZeroDivisors:docInfo (4.4s)
✔ [20087/23117] Built mathlib/Mathlib.Algebra.Symmetrized:docInfo (4.4s)
✔ [20088/23117] Built mathlib/Mathlib.RingTheory.FiniteStability:docInfo (3.8s)
✔ [20089/23117] Built mathlib/Mathlib.AlgebraicGeometry.EllipticCurve.Weierstrass:docInfo (3.8s)
✔ [20090/23117] Built mathlib/Mathlib.Topology.Algebra.GroupCompletion:docInfo (3.9s)
✔ [20091/23117] Built mathlib/Mathlib.RingTheory.GradedAlgebra.HomogeneousLocalization:docInfo (4.8s)
✔ [20092/23117] Built mathlib/Mathlib.CategoryTheory.Sites.Point.Basic:docInfo (3.8s)
✔ [20093/23117] Built mathlib/Mathlib.CategoryTheory.Presentable.StrongGenerator:docInfo (3.3s)
✔ [20094/23117] Built mathlib/Mathlib.Topology.Covering.Basic:docInfo (3.0s)
✔ [20095/23117] Built mathlib/Mathlib.Topology.FiberBundle.Constructions:docInfo (3.3s)
✔ [20096/23117] Built mathlib/Mathlib.RingTheory.RootsOfUnity.EnoughRootsOfUnity:docInfo (3.5s)
✔ [20097/23117] Built mathlib/Mathlib.CategoryTheory.Preadditive.Injective.Resolution:docInfo (3.4s)
✔ [20098/23117] Built mathlib/Mathlib.CategoryTheory.Functor.ReflectsIso.Exact:docInfo (3.4s)
✔ [20099/23117] Built mathlib/Mathlib.CategoryTheory.Limits.FormalCoproducts.ExtraDegeneracy:docInfo (4.3s)
✔ [20100/23117] Built mathlib/Mathlib.CategoryTheory.Presentable.Dense:docInfo (3.4s)
✔ [20101/23117] Built mathlib/Mathlib.CategoryTheory.Presentable.Adjunction:docInfo (3.3s)
✔ [20102/23117] Built mathlib/Mathlib.CategoryTheory.Presentable.CardinalDirectedPoset:docInfo (3.4s)
✔ [20103/23117] Built mathlib/Mathlib.CategoryTheory.Sites.EpiMono:docInfo (3.6s)
✔ [20104/23117] Built mathlib/Mathlib.CategoryTheory.Triangulated.TStructure.ETrunc:docInfo (4.7s)
✔ [20105/23117] Built mathlib/Mathlib.LinearAlgebra.Projectivization.Constructions:docInfo (4.0s)
✔ [20106/23117] Built mathlib/Mathlib.Combinatorics.Nullstellensatz:docInfo (4.1s)
✔ [20107/23117] Built mathlib/Mathlib.LinearAlgebra.FreeAlgebra:docInfo (3.8s)
✔ [20108/23117] Built mathlib/Mathlib.RingTheory.MvPolynomial:docInfo (3.0s)
✔ [20109/23117] Built mathlib/Mathlib.GroupTheory.IndexNSmul:docInfo (4.1s)
✔ [20110/23117] Built mathlib/Mathlib.LinearAlgebra.AffineSpace.Matrix:docInfo (4.4s)
✔ [20111/23117] Built mathlib/Mathlib.LinearAlgebra.Matrix.FixedDetMatrices:docInfo (3.8s)
✔ [20112/23117] Built mathlib/Mathlib.LinearAlgebra.Matrix.ProjectiveSpecialLinearGroup:docInfo (3.7s)
✔ [20113/23117] Built mathlib/Mathlib.LinearAlgebra.Projectivization.Cardinality:docInfo (3.9s)
✔ [20114/23117] Built mathlib/Mathlib.LinearAlgebra.Projectivization.Subspace:docInfo (3.6s)
✔ [20115/23117] Built mathlib/Mathlib.LinearAlgebra.Projectivization.Independence:docInfo (3.7s)
✔ [20116/23117] Built mathlib/Mathlib.RingTheory.LocalRing.Quotient:docInfo (4.1s)
✔ [20117/23117] Built mathlib/Mathlib.RingTheory.RootsOfUnity.CyclotomicUnits:docInfo (3.7s)
✔ [20118/23117] Built mathlib/Mathlib.Topology.Algebra.ClopenNhdofOne:docInfo (4.8s)
✔ [20119/23117] Built mathlib/Mathlib.RingTheory.MvPolynomial.Expand:docInfo (4.6s)
✔ [20120/23117] Built mathlib/Mathlib.RingTheory.WittVector.WittPolynomial:docInfo (4.6s)
✔ [20121/23117] Built mathlib/Mathlib.RingTheory.Polynomial.SmallDegreeVieta:docInfo (3.7s)
✔ [20122/23117] Built mathlib/Mathlib.RingTheory.PowerSeries.Ideal:docInfo (4.6s)
✔ [20123/23117] Built mathlib/Mathlib.Topology.Algebra.IntermediateField:docInfo (4.7s)
✔ [20124/23117] Built mathlib/Mathlib.Topology.Algebra.ProperAction.Torsor:docInfo (4.7s)
✔ [20128/23121] Built mathlib/Mathlib.Algebra.Algebra.Subalgebra.IsSimpleOrder:docInfo (3.0s)
✔ [20129/23121] Built mathlib/Mathlib.Algebra.Algebra.Subalgebra.Rank:docInfo (3.8s)
✔ [20130/23121] Built mathlib/Mathlib.RingTheory.Algebraic.Basic:docInfo (4.0s)
✔ [20131/23121] Built mathlib/Mathlib.RingTheory.Flat.Basic:docInfo (3.8s)
✔ [20132/23121] Built mathlib/Mathlib.Algebra.Category.CommAlgCat.FiniteType:docInfo (4.2s)
✔ [20133/23121] Built mathlib/Mathlib.Algebra.Category.CommBialgCat:docInfo (4.5s)
✔ [20134/23121] Built mathlib/Mathlib.Topology.Algebra.Module.ContinuousLinearMap.Basic:docInfo (5.3s)
✔ [20135/23121] Built mathlib/Mathlib.Algebra.Homology.Functor:docInfo (3.1s)
✔ [20136/23121] Built mathlib/Mathlib.LinearAlgebra.FiniteDimensional.Lemmas:docInfo (4.2s)
✔ [20137/23121] Built mathlib/Mathlib.LinearAlgebra.FreeModule.Finite.Matrix:docInfo (3.9s)
✔ [20138/23121] Built mathlib/Mathlib.Topology.Algebra.Order.Field:docInfo (4.4s)
✔ [20139/23121] Built mathlib/Mathlib.RingTheory.Localization.Submodule:docInfo (3.7s)
✔ [20140/23121] Built mathlib/Mathlib.LinearAlgebra.Dimension.Localization:docInfo (4.1s)
✔ [20141/23121] Built mathlib/Mathlib.LinearAlgebra.Matrix.Block:docInfo (4.3s)
✔ [20142/23121] Built mathlib/Mathlib.LinearAlgebra.Matrix.SchurComplement:docInfo (4.8s)
✔ [20143/23121] Built mathlib/Mathlib.RingTheory.LocalRing.ResidueField.Ideal:docInfo (3.7s)
✔ [20144/23121] Built mathlib/Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.Defs:docInfo (4.9s)
✔ [20145/23121] Built mathlib/Mathlib.Topology.MetricSpace.Bounded:docInfo (4.8s)
✔ [20146/23121] Built mathlib/Mathlib.Topology.Metrizable.Uniformity:docInfo (4.5s)
✔ [20147/23121] Built mathlib/Mathlib.Topology.Algebra.FilterBasis:docInfo (5.1s)
✔ [20148/23121] Built mathlib/Mathlib.Topology.Algebra.Module.Simple:docInfo (5.2s)
✔ [20149/23121] Built mathlib/Mathlib.Topology.Algebra.Nonarchimedean.Basic:docInfo (4.8s)
✔ [20150/23121] Built mathlib/Mathlib.Topology.Algebra.LinearTopology:docInfo (4.9s)
✔ [20151/23121] Built mathlib/Mathlib.Topology.Algebra.NonUnitalAlgebra:docInfo (4.0s)
✔ [20152/23121] Built mathlib/Mathlib.CategoryTheory.Galois.EssSurj:docInfo (5.3s)
✔ [20153/23121] Built mathlib/Mathlib.CategoryTheory.Galois.IsFundamentalgroup:docInfo (5.3s)
✔ [20258/23222] Built mathlib/Mathlib.LinearAlgebra.Multilinear.FiniteDimensional:docInfo (3.9s)
✔ [20259/23222] Built mathlib/Mathlib.LinearAlgebra.Projectivization.Collinear:docInfo (3.8s)
✔ [20260/23222] Built mathlib/Mathlib.LinearAlgebra.SymmetricAlgebra.Basis:docInfo (3.9s)
✔ [20261/23222] Built mathlib/Mathlib.LinearAlgebra.TensorAlgebra.Basis:docInfo (3.6s)
✔ [20262/23222] Built mathlib/Mathlib.Topology.Algebra.InfiniteSum.GroupCompletion:docInfo (3.5s)
✔ [20263/23222] Built mathlib/Mathlib.RingTheory.Flat.IsBaseChange:docInfo (4.2s)
✔ [20264/23222] Built mathlib/Mathlib.RingTheory.Regular.IsSMulRegular:docInfo (4.6s)
✔ [20265/23222] Built mathlib/Mathlib.RingTheory.MvPolynomial.IrreducibleQuadratic:docInfo (4.0s)
✔ [20266/23222] Built mathlib/Mathlib.RingTheory.Polynomial.Eisenstein.Distinguished:docInfo (3.7s)
✔ [20267/23222] Built mathlib/Mathlib.Topology.Covering:docInfo (2.9s)
✔ [20268/23222] Built mathlib/Mathlib.Topology.MetricSpace.Infsep:docInfo (3.3s)
✔ [20270/23223] Built mathlib/Mathlib.Algebra.AlgebraicCard:docInfo (3.8s)
✔ [20271/23223] Built mathlib/Mathlib.Algebra.Central.TensorProduct:docInfo (3.9s)
✔ [20272/23223] Built mathlib/Mathlib.Algebra.Category.CommHopfAlgCat:docInfo (4.8s)
✔ [20273/23223] Built mathlib/Mathlib.LinearAlgebra.Dual.Lemmas:docInfo (4.6s)
✔ [20274/23223] Built mathlib/Mathlib.Topology.Algebra.IsUniformGroup.Basic:docInfo (3.9s)
✔ [20275/23223] Built mathlib/Mathlib.RingTheory.Flat.CategoryTheory:docInfo (4.8s)
✔ [20276/23223] Built mathlib/Mathlib.RingTheory.Flat.Stability:docInfo (4.3s)
✔ [20277/23223] Built mathlib/Mathlib.RingTheory.LocalProperties.Basic:docInfo (4.7s)
✔ [20278/23223] Built mathlib/Mathlib.LinearAlgebra.Matrix.Charpoly.Basic:docInfo (4.5s)
✔ [20279/23223] Built mathlib/Mathlib.RingTheory.Spectrum.Prime.RingHom:docInfo (4.4s)
✔ [20280/23223] Built mathlib/Mathlib.RingTheory.Ideal.Cotangent:docInfo (4.5s)
✔ [20281/23223] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.HomComplexShift:docInfo (4.5s)
✔ [20282/23223] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.ShiftSequence:docInfo (4.1s)
✔ [20283/23223] Built mathlib/Mathlib.Algebra.Homology.HomotopyCategory.SingleFunctors:docInfo (3.9s)
✔ [20284/23223] Built mathlib/Mathlib.Algebra.Homology.Embedding.IsSupported:docInfo (3.9s)
✔ [20285/23223] Built mathlib/Mathlib.LinearAlgebra.Matrix.ToLinearEquiv:docInfo (4.2s)
✔ [20286/23223] Built mathlib/Mathlib.Algebra.Category.ModuleCat.Sheaf.ChangeOfRings:docInfo (4.1s)
✔ [20287/23223] Built mathlib/Mathlib.Algebra.Category.ModuleCat.Sheaf.Limits:docInfo (4.2s)
✔ [20288/23223] Built mathlib/Mathlib.CategoryTheory.Sites.DenseSubsite.SheafEquiv:docInfo (3.6s)
✔ [20289/23223] Built mathlib/Mathlib.CategoryTheory.Sites.PreservesLocallyBijective:docInfo (3.4s)
✔ [20290/23223] Built mathlib/Mathlib.Algebra.Category.ModuleCat.Simple:docInfo (4.2s)
✔ [20291/23223] Built mathlib/Mathlib.Topology.Sheaves.SheafCondition.Sites:docInfo (3.6s)
✔ [20292/23223] Built mathlib/Mathlib.Algebra.Category.Ring.Small:docInfo (4.4s)
✔ [20293/23223] Built mathlib/Mathlib.RingTheory.Flat.Equalizer:docInfo (4.7s)
✔ [20294/23223] Built mathlib/Mathlib.LinearAlgebra.Eigenspace.Basic:docInfo (4.2s)
✔ [20295/23223] Built mathlib/Mathlib.Algebra.Exact.Sequence:docInfo (4.3s)
✔ [20296/23223] Built mathlib/Mathlib.Algebra.Homology.TotalComplexShift:docInfo (4.2s)
✔ [20297/23223] Built mathlib/Mathlib.Algebra.Homology.CochainComplexOpposite:docInfo (3.9s)
✔ [20298/23223] Built mathlib/Mathlib.Algebra.Homology.HomotopyFiber:docInfo (3.9s)
✔ [20299/23223] Built mathlib/Mathlib.CategoryTheory.Abelian.Projective.Resolution:docInfo (3.6s)
✔ [20300/23223] Built mathlib/Mathlib.Algebra.Homology.SpectralObject.SpectralSequence:docInfo (4.5s)
✔ [20301/23223] Built mathlib/Mathlib.Algebra.Lie.AdjointAction.Derivation:docInfo (3.9s)
✔ [20302/23223] Built mathlib/Mathlib.Algebra.Lie.TensorProduct:docInfo (4.1s)
✔ [20303/23223] Built mathlib/Mathlib.Algebra.Lie.Normalizer:docInfo (4.2s)
✔ [20304/23223] Built mathlib/Mathlib.LinearAlgebra.Span.TensorProduct:docInfo (4.3s)
✔ [20305/23223] Built mathlib/Mathlib.LinearAlgebra.Matrix.Hermitian:docInfo (4.4s)
✔ [20306/23223] Built mathlib/Mathlib.LinearAlgebra.Vandermonde:docInfo (4.5s)
✔ [20307/23223] Built mathlib/Mathlib.Algebra.Lie.Cochain:docInfo (4.2s)
✔ [20308/23223] Built mathlib/Mathlib.Algebra.Lie.SerreConstruction:docInfo (3.9s)
✔ [20309/23223] Built mathlib/Mathlib.Algebra.LieRinehartAlgebra.Defs:docInfo (4.3s)
✔ [20310/23223] Built mathlib/Mathlib.RingTheory.FractionalIdeal.Basic:docInfo (4.5s)
✔ [20311/23223] Built mathlib/Mathlib.Algebra.Module.Lattice:docInfo (4.0s)
✔ [20312/23223] Built mathlib/Mathlib.LinearAlgebra.LinearDisjoint:docInfo (4.3s)
ℹ [20313/23223] Built mathlib/Mathlib.Topology.Algebra.InfiniteSum.Order:docInfo (3.0s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Mathlib.Meta.Positivity.evalTsum: failed
✔ [20314/23223] Built mathlib/Mathlib.Topology.Bornology.Real:docInfo (3.5s)
✔ [20315/23223] Built mathlib/Mathlib.Topology.Instances.Int:docInfo (3.6s)
✔ [20316/23223] Built mathlib/Mathlib.Topology.MetricSpace.Antilipschitz:docInfo (3.5s)
✔ [20317/23223] Built mathlib/Mathlib.Topology.MetricSpace.Lipschitz:docInfo (3.6s)
ℹ [20318/23223] Built mathlib/Mathlib.Analysis.Normed.Group.Basic:docInfo (5.0s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Mathlib.Meta.Positivity.evalMulNorm: unquoteExpr: __result.2.1 : Lean.Expr
WARNING: Failed to calculate equational lemmata for Mathlib.Meta.Positivity.evalAddNorm: unquoteExpr: __result.2.1 : Lean.Expr
✔ [20319/23223] Built mathlib/Mathlib.Topology.Metrizable.Real:docInfo (3.1s)
✔ [20320/23223] Built mathlib/Mathlib.Topology.Algebra.Equicontinuity:docInfo (3.6s)
✔ [20321/23223] Built mathlib/Mathlib.Topology.Instances.Matrix:docInfo (4.5s)
✔ [20322/23223] Built mathlib/Mathlib.LinearAlgebra.Matrix.Diagonal:docInfo (4.3s)
✔ [20323/23223] Built mathlib/Mathlib.Analysis.BoxIntegral.Box.Basic:docInfo (3.6s)
✔ [20324/23223] Built mathlib/Mathlib.RingTheory.Localization.Away.Lemmas:docInfo (4.1s)
✔ [20325/23223] Built mathlib/Mathlib.RingTheory.Algebraic.MvPolynomial:docInfo (4.1s)
✔ [20326/23223] Built mathlib/Mathlib.AlgebraicGeometry.EllipticCurve.Affine.AddSubMap:docInfo (4.9s)
✔ [20327/23223] Built mathlib/Mathlib.AlgebraicGeometry.EllipticCurve.VariableChange:docInfo (3.7s)
✔ [20328/23223] Built mathlib/Mathlib.LinearAlgebra.FreeModule.IdealQuotient:docInfo (3.9s)
✔ [20329/23223] Built mathlib/Mathlib.Topology.Algebra.TopologicallyNilpotent:docInfo (3.7s)
✔ [20330/23223] Built mathlib/Mathlib.AlgebraicGeometry.EllipticCurve.ModelsWithJ:docInfo (3.7s)
✔ [20331/23223] Built mathlib/Mathlib.RingTheory.AdicCompletion.Exactness:docInfo (4.4s)
✔ [20332/23223] Built mathlib/Mathlib.RingTheory.Valuation.IsTrivialOn:docInfo (4.0s)
✔ [20333/23223] Built mathlib/Mathlib.CategoryTheory.Sites.DenseSubsite.OneHypercoverDense:docInfo (3.8s)
✔ [20334/23223] Built mathlib/Mathlib.CategoryTheory.SmallObject.Basic:docInfo (3.4s)
✔ [20335/23223] Built mathlib/Mathlib.AlgebraicTopology.DoldKan.Projections:docInfo (4.2s)
✔ [20336/23223] Built mathlib/Mathlib.AlgebraicTopology.SimplicialSet.CategoryWithFibrations:docInfo (3.7s)
✔ [20337/23223] Built mathlib/Mathlib.CategoryTheory.Presentable.Presheaf:docInfo (3.4s)
✔ [20338/23223] Built mathlib/Mathlib.Topology.Algebra.NonUnitalStarAlgebra:docInfo (3.7s)
✔ [20339/23223] Built mathlib/Mathlib.Topology.Covering.Quotient:docInfo (3.7s)
✔ [20340/23223] Built mathlib/Mathlib.LinearAlgebra.Matrix.FiniteDimensional:docInfo (3.5s)
✔ [20341/23223] Built mathlib/Mathlib.Topology.MetricSpace.ProperSpace.Lemmas:docInfo (3.4s)
✔ [20342/23223] Built mathlib/Mathlib.Topology.Algebra.InfiniteSum.UniformOn:docInfo (3.8s)
✔ [20343/23223] Built mathlib/Mathlib.Geometry.Manifold.StructureGroupoid:docInfo (3.6s)
✔ [20344/23223] Built mathlib/Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.Basic:docInfo (4.0s)
✔ [20345/23223] Built mathlib/Mathlib.Topology.MetricSpace.TransferInstance:docInfo (3.2s)
✔ [20346/23223] Built mathlib/Mathlib.Topology.MetricSpace.Sequences:docInfo (3.4s)
✔ [20347/23223] Built mathlib/Mathlib.CategoryTheory.Abelian.Indization:docInfo (3.7s)
✔ [20348/23223] Built mathlib/Mathlib.CategoryTheory.Generator.Indization:docInfo (3.6s)
✔ [20349/23223] Built mathlib/Mathlib.CategoryTheory.Abelian.Injective.Resolution:docInfo (3.0s)
✔ [20350/23223] Built mathlib/Mathlib.CategoryTheory.Galois.Equivalence:docInfo (3.8s)
✔ [20351/23223] Built mathlib/Mathlib.CategoryTheory.ObjectProperty.Ind:docInfo (3.3s)
✔ [20352/23223] Built mathlib/Mathlib.CategoryTheory.Presentable.OrthogonalReflection:docInfo (3.6s)
✔ [20353/23223] Built mathlib/Mathlib.CategoryTheory.Sites.Point.Category:docInfo (3.6s)
✔ [20354/23223] Built mathlib/Mathlib.CategoryTheory.Sites.Point.Skyscraper:docInfo (3.7s)
✔ [20355/23223] Built mathlib/Mathlib.CategoryTheory.Sites.Point.OfIsCofiltered:docInfo (3.0s)
✔ [20356/23223] Built mathlib/Mathlib.CategoryTheory.Triangulated.Adjunction:docInfo (4.4s)
✔ [20357/23223] Built mathlib/Mathlib.CategoryTheory.Triangulated.LocalizingSubcategory:docInfo (4.6s)
✔ [20358/23223] Built mathlib/Mathlib.CategoryTheory.Triangulated.TStructure.SpectralObject:docInfo (4.3s)
✔ [20359/23223] Built mathlib/Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.MvPolynomial:docInfo (4.2s)
✔ [20360/23223] Built mathlib/Mathlib.RingTheory.SimpleModule.Rank:docInfo (4.1s)
✔ [20361/23223] Built mathlib/Mathlib.Topology.Algebra.Nonarchimedean.TotallyDisconnected:docInfo (3.4s)
✔ [20456/23318] Built mathlib/Mathlib.Algebra.Azumaya.Basic:docInfo (4.2s)
✔ [20457/23318] Built mathlib/Mathlib.Topology.Algebra.Module.ContinuousLinearMap.PiProd:docInfo (3.9s)
✔ [20458/23318] Built mathlib/Mathlib.Topology.Algebra.Module.ContinuousLinearMap.Restrict:docInfo (3.8s)
✔ [20459/23318] Built mathlib/Mathlib.Topology.ContinuousMap.Algebra:docInfo (4.2s)
✔ [20460/23318] Built mathlib/Mathlib.LinearAlgebra.Contraction:docInfo (3.0s)
✔ [20461/23318] Built mathlib/Mathlib.Topology.Instances.AddCircle.Defs:docInfo (4.0s)
✔ [20462/23318] Built mathlib/Mathlib.RingTheory.Flat.Localization:docInfo (4.3s)
✔ [20463/23318] Built mathlib/Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff:docInfo (4.2s)
✔ [20464/23318] Built mathlib/Mathlib.RingTheory.Flat.FaithfullyFlat.Basic:docInfo (4.2s)
✔ [20465/23318] Built mathlib/Mathlib.RingTheory.Spectrum.Maximal.Localization:docInfo (4.2s)
